MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country
                               -> from customer a
                               -> inner join address b on a.address_id = b.address
                               -> inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+------------+------------+--------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name  | first_name | address                              | district             | city                       | country                               |
| SIMPKINS  | ARTHUR     |   0.99 |
| SIMPKINS  | ARTHUR     |   8.99 |
| SIMPKINS  | ARTHUR     |   4.99 |
| SIMPKINS  | ARTHUR     |   4.99 |
| SIMPKINS  | ARTHUR     |   2.99 |
| SIMPKINS  | ARTHUR     |   5.99 |
| SIMPKINS  | ARTHUR     |   3.99 |
| SIMPKINS  | ARTHUR     |   0.99 |
| SIMPKINS  | ARTHUR     |   4.99 |
| SIMPKINS  | ARTHUR     |   4.99 |
| SIMPKINS  | ARTHUR     |   2.99 |
| SIMPKINS  | ARTHUR     |   5.99 |
| SIMPKINS  | ARTHUR     |   2.99 |
| SIMPKINS  | ARTHUR     |   0.99 |
| SIMPKINS  | ARTHUR     |   8.99 |
| SIMPKINS  | ARTHUR     |   5.99 |
| SIMPKINS  | ARTHUR     |   0.99 |
| SALISBURY | RYAN       |   8.99 |
| SALISBURY | RYAN       |   0.99 |
| SALISBURY | RYAN       |   4.99 |
| SALISBURY | RYAN       |   8.99 |
| SALISBURY | RYAN       |   7.99 |
| SALISBURY | RYAN       |   0.99 |
| SALISBURY | RYAN       |   4.99 |
| SALISBURY | RYAN       |   5.99 |
| SALISBURY | RYAN       |   6.99 |
| SALISBURY | RYAN       |   0.99 |
| SALISBURY | RYAN       |   2.99 |
| SALISBURY | RYAN       |   1.99 |
| SALISBURY | RYAN       |   0.99 |
| SALISBURY | RYAN       |   4.99 |
| SALISBURY | RYAN       |   4.99 |
| SALISBURY | RYAN       |   4.99 |
| SALISBURY | RYAN       |   4.99 |
| SALISBURY | RYAN       |   2.99 |
| SALISBURY | RYAN       |   4.99 |
| SALISBURY | RYAN       |   4.99 |
| SALISBURY | RYAN       |   3.99 |
| SALISBURY | RYAN       |   2.99 |
| SALISBURY | RYAN       |   8.99 |
| SALISBURY | RYAN       |   2.99 |
| SALISBURY | RYAN       |  10.99 |
| SALISBURY | RYAN       |   5.99 |
| SALISBURY | RYAN       |   4.99 |
| SALISBURY | RYAN       |   2.99 |
| SALISBURY | RYAN       |   2.99 |
| SALISBURY | RYAN       |   4.99 |
| QUINTANILLA | ROGER      |   0.99 |
| QUINTANILLA | ROGER      |   0.99 |
| QUINTANILLA | ROGER      |   2.99 |
| QUINTANILLA | ROGER      |   8.99 |
| QUINTANILLA | ROGER      |   0.99 |
| QUINTANILLA | ROGER      |   4.99 |
| QUINTANILLA | ROGER      |   4.99 |
| QUINTANILLA | ROGER      |   9.99 |
| QUINTANILLA | ROGER      |   0.99 |
| QUINTANILLA | ROGER      |   0.99 |
| QUINTANILLA | ROGER      |   8.99 |
| QUINTANILLA | ROGER      |   4.99 |
| QUINTANILLA | ROGER      |   0.99 |
| QUINTANILLA | ROGER      |   2.99 |
| QUINTANILLA | ROGER      |   2.99 |
| QUINTANILLA | ROGER      |   6.99 |
| QUINTANILLA | ROGER      |   4.99 |
| QUINTANILLA | ROGER      |   2.99 |
| QUINTANILLA | ROGER      |   4.99 |
| QUINTANILLA | ROGER      |   4.99 |
| QUINTANILLA | ROGER      |   2.99 |
| QUINTANILLA | ROGER      |   2.99 |
| QUINTANILLA | ROGER      |   2.99 |
| QUINTANILLA | ROGER      |   2.99 |
| QUINTANILLA | ROGER      |   7.99 |
| QUINTANILLA | ROGER      |   2.99 |
| QUINTANILLA | ROGER      |   5.99 |
| QUINTANILLA | ROGER      |   4.99 |
| QUINTANILLA | ROGER      |   2.99 |
| QUINTANILLA | ROGER      |   5.99 |
| QUINTANILLA | ROGER      |   0.99 |
| QUINTANILLA | ROGER      |   1.99 |
| QUINTANILLA | ROGER      |   3.99 |
| QUINTANILLA | ROGER      |   7.99 |
| QUINTANILLA | ROGER      |   0.99 |
| QUINTANILLA | ROGER      |   4.99 |
| GILLILAND | JOE        |   4.99 |
| GILLILAND | JOE        |   2.99 |
| GILLILAND | JOE        |   0.99 |
| GILLILAND | JOE        |   6.99 |
| GILLILAND | JOE        |   8.99 |
| GILLILAND | JOE        |   3.99 |
| GILLILAND | JOE        |   2.99 |
| GILLILAND | JOE        |   5.99 |
| GILLILAND | JOE        |   0.99 |
| GILLILAND | JOE        |   4.99 |
| GILLILAND | JOE        |   4.99 |
| GILLILAND | JOE        |   4.99 |
| GILLILAND | JOE        |   2.99 |
| GILLILAND | JOE        |   4.99 |
| GILLILAND | JOE        |   1.99 |
| GILLILAND | JOE        |   5.99 |
| GILLILAND | JOE        |   0.99 |
| GILLILAND | JOE        |   4.99 |
| GILLILAND | JOE        |   4.99 |
| GILLILAND | JOE        |   8.99 |
| GILLILAND | JOE        |   3.99 |
| GILLILAND | JOE        |   4.99 |
| GILLILAND | JOE        |   4.99 |
| GILLILAND | JOE        |   6.99 |
| GILLILAND | JOE        |   6.99 |
| GILLILAND | JOE        |   4.99 |
| GILLILAND | JOE        |   6.99 |
| GILLILAND | JOE        |   5.99 |
| GILLILAND | JOE        |   2.99 |
| FRALEY    | JUAN       |   4.99 |
| FRALEY    | JUAN       |   4.99 |
| FRALEY    | JUAN       |   3.99 |
| FRALEY    | JUAN       |   0.99 |
| FRALEY    | JUAN       |   2.99 |
| FRALEY    | JUAN       |   0.99 |
| FRALEY    | JUAN       |   0.99 |
| FRALEY    | JUAN       |   5.99 |
| FRALEY    | JUAN       |   2.99 |
| FRALEY    | JUAN       |   0.99 |
| FRALEY    | JUAN       |   2.99 |
| FRALEY    | JUAN       |   1.99 |
| FRALEY    | JUAN       |   3.99 |
| FRALEY    | JUAN       |   4.99 |
| FRALEY    | JUAN       |   0.99 |
| FRALEY    | JUAN       |   6.99 |
| FRALEY    | JUAN       |   6.99 |
| FRALEY    | JUAN       |   0.99 |
| FRALEY    | JUAN       |   6.99 |
| FRALEY    | JUAN       |   2.99 |
| FRALEY    | JUAN       |   0.99 |
| FRALEY    | JUAN       |   1.99 |
| FRALEY    | JUAN       |   0.99 |
| FOUST     | JACK       |   1.99 |
| FOUST     | JACK       |   5.99 |
| FOUST     | JACK       |   0.99 |
| FOUST     | JACK       |   2.99 |
| FOUST     | JACK       |   2.99 |
| FOUST     | JACK       |   0.99 |
| FOUST     | JACK       |   1.99 |
| FOUST     | JACK       |   5.99 |
| FOUST     | JACK       |   0.99 |
| FOUST     | JACK       |   3.99 |
| FOUST     | JACK       |   3.99 |
| FOUST     | JACK       |   4.99 |
| FOUST     | JACK       |   5.99 |
| FOUST     | JACK       |   4.99 |
| FOUST     | JACK       |   4.99 |
| FOUST     | JACK       |   7.99 |
| FOUST     | JACK       |   0.99 |
| FOUST     | JACK       |   2.99 |
| FOUST     | JACK       |   0.99 |
| FOUST     | JACK       |   6.99 |
| FOUST     | JACK       |   4.99 |
| FOUST     | JACK       |   4.99 |
| FOUST     | JACK       |   2.99 |
| FOUST     | JACK       |   2.99 |
| CROUSE    | ALBERT     |   2.99 |
| CROUSE    | ALBERT     |   0.99 |
| CROUSE    | ALBERT     |   4.99 |
| CROUSE    | ALBERT     |   4.99 |
| CROUSE    | ALBERT     |   4.99 |
| CROUSE    | ALBERT     |   4.99 |
| CROUSE    | ALBERT     |   4.99 |
| CROUSE    | ALBERT     |   5.99 |
| CROUSE    | ALBERT     |   2.99 |
| CROUSE    | ALBERT     |   7.99 |
| CROUSE    | ALBERT     |   6.99 |
| CROUSE    | ALBERT     |   4.99 |
| CROUSE    | ALBERT     |   5.99 |
| CROUSE    | ALBERT     |   2.99 |
| CROUSE    | ALBERT     |   0.99 |
| CROUSE    | ALBERT     |   5.99 |
| CROUSE    | ALBERT     |   6.99 |
| CROUSE    | ALBERT     |   0.99 |
| CROUSE    | ALBERT     |   5.99 |
| CROUSE    | ALBERT     |   2.99 |
| CROUSE    | ALBERT     |   4.99 |
| CROUSE    | ALBERT     |   0.99 |
| CROUSE    | ALBERT     |   2.99 |
| SCARBOROUGH | JONATHAN   |   6.99 |
| SCARBOROUGH | JONATHAN   |   2.99 |
| SCARBOROUGH | JONATHAN   |   7.99 |
| SCARBOROUGH | JONATHAN   |   6.99 |
| SCARBOROUGH | JONATHAN   |   5.99 |
| SCARBOROUGH | JONATHAN   |   1.99 |
| SCARBOROUGH | JONATHAN   |   3.99 |
| SCARBOROUGH | JONATHAN   |   3.99 |
| SCARBOROUGH | JONATHAN   |   2.99 |
| SCARBOROUGH | JONATHAN   |   0.99 |
| SCARBOROUGH | JONATHAN   |   4.99 |
| SCARBOROUGH | JONATHAN   |   4.99 |
| SCARBOROUGH | JONATHAN   |   5.99 |
| SCARBOROUGH | JONATHAN   |   0.99 |
| SCARBOROUGH | JONATHAN   |   4.99 |
| SCARBOROUGH | JONATHAN   |   1.99 |
| SCARBOROUGH | JONATHAN   |   0.99 |
| SCARBOROUGH | JONATHAN   |   2.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   1.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   4.99 |
| NGO       | JUSTIN     |   6.99 |
| NGO       | JUSTIN     |   2.99 |
| NGO       | JUSTIN     |   2.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   5.99 |
| NGO       | JUSTIN     |   2.99 |
| NGO       | JUSTIN     |   4.99 |
| NGO       | JUSTIN     |   4.99 |
| NGO       | JUSTIN     |   3.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   4.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   5.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   2.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   4.99 |
| NGO       | JUSTIN     |   8.99 |
| NGO       | JUSTIN     |   4.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   2.99 |
| NGO       | JUSTIN     |   6.99 |
| NGO       | JUSTIN     |   6.99 |
| NGO       | JUSTIN     |   3.99 |
| NGO       | JUSTIN     |   4.99 |
| NGO       | JUSTIN     |   2.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   5.99 |
| NGO       | JUSTIN     |   0.99 |
| NGO       | JUSTIN     |   7.98 |
| NGO       | JUSTIN     |   0.00 |
| GRISSOM   | TERRY      |   3.99 |
| GRISSOM   | TERRY      |   0.99 |
| GRISSOM   | TERRY      |   2.99 |
| GRISSOM   | TERRY      |   5.99 |
| GRISSOM   | TERRY      |   6.99 |
| GRISSOM   | TERRY      |   4.99 |
| GRISSOM   | TERRY      |   5.99 |
| GRISSOM   | TERRY      |   0.99 |
| GRISSOM   | TERRY      |   6.99 |
| GRISSOM   | TERRY      |   2.99 |
| GRISSOM   | TERRY      |   4.99 |
| GRISSOM   | TERRY      |   4.99 |
| GRISSOM   | TERRY      |   5.99 |
| GRISSOM   | TERRY      |   1.99 |
| GRISSOM   | TERRY      |   0.99 |
| GRISSOM   | TERRY      |   0.99 |
| GRISSOM   | TERRY      |   1.99 |
| GRISSOM   | TERRY      |   3.99 |
| GRISSOM   | TERRY      |   2.99 |
| GRISSOM   | TERRY      |   0.99 |
| FULTZ     | GERALD     |   4.99 |
| FULTZ     | GERALD     |   0.99 |
| FULTZ     | GERALD     |   2.99 |
| FULTZ     | GERALD     |   4.99 |
| FULTZ     | GERALD     |   6.99 |
| FULTZ     | GERALD     |   4.99 |
| FULTZ     | GERALD     |   0.99 |
| FULTZ     | GERALD     |   4.99 |
| FULTZ     | GERALD     |   0.99 |
| FULTZ     | GERALD     |   2.99 |
| FULTZ     | GERALD     |   1.99 |
| FULTZ     | GERALD     |   0.99 |
| FULTZ     | GERALD     |   3.99 |
| FULTZ     | GERALD     |   5.99 |
| FULTZ     | GERALD     |   4.99 |
| FULTZ     | GERALD     |   3.99 |
| FULTZ     | GERALD     |   6.99 |
| FULTZ     | GERALD     |   3.99 |
| FULTZ     | GERALD     |   4.99 |
| FULTZ     | GERALD     |   3.99 |
| FULTZ     | GERALD     |   2.99 |
| FULTZ     | GERALD     |   4.99 |
| FULTZ     | GERALD     |   2.99 |
| FULTZ     | GERALD     |   0.99 |
| FULTZ     | GERALD     |   4.99 |
| FULTZ     | GERALD     |   5.99 |
| FULTZ     | GERALD     |   6.99 |
| FULTZ     | GERALD     |   4.99 |
| FULTZ     | GERALD     |   5.99 |
| FULTZ     | GERALD     |   2.99 |
| RICO      | KEITH      |   2.99 |
| RICO      | KEITH      |   4.99 |
| RICO      | KEITH      |   0.99 |
| RICO      | KEITH      |   5.99 |
| RICO      | KEITH      |   1.99 |
| RICO      | KEITH      |   1.99 |
| RICO      | KEITH      |   6.99 |
| RICO      | KEITH      |   3.99 |
| RICO      | KEITH      |   0.99 |
| RICO      | KEITH      |   0.99 |
| RICO      | KEITH      |   8.99 |
| RICO      | KEITH      |   4.99 |
| RICO      | KEITH      |   2.99 |
| RICO      | KEITH      |   0.99 |
| RICO      | KEITH      |   2.99 |
| RICO      | KEITH      |   5.99 |
| RICO      | KEITH      |   2.99 |
| RICO      | KEITH      |   2.99 |
| RICO      | KEITH      |   3.99 |
| RICO      | KEITH      |   2.99 |
| RICO      | KEITH      |   2.99 |
| RICO      | KEITH      |   6.99 |
| RICO      | KEITH      |   0.99 |
| RICO      | KEITH      |   2.99 |
| RICO      | KEITH      |   0.99 |
| RICO      | KEITH      |   2.99 |
| MARLOW    | SAMUEL     |   4.99 |
| MARLOW    | SAMUEL     |   2.99 |
| MARLOW    | SAMUEL     |   0.99 |
| MARLOW    | SAMUEL     |   5.99 |
| MARLOW    | SAMUEL     |   2.99 |
| MARLOW    | SAMUEL     |   2.99 |
| MARLOW    | SAMUEL     |   2.99 |
| MARLOW    | SAMUEL     |   2.99 |
| MARLOW    | SAMUEL     |   2.99 |
| MARLOW    | SAMUEL     |   5.99 |
| MARLOW    | SAMUEL     |   2.99 |
| MARLOW    | SAMUEL     |   2.99 |
| MARLOW    | SAMUEL     |   0.99 |
| MARLOW    | SAMUEL     |   0.99 |
| MARLOW    | SAMUEL     |   2.99 |
| MARLOW    | SAMUEL     |   4.99 |
| MARLOW    | SAMUEL     |   5.99 |
| MARLOW    | SAMUEL     |   4.99 |
| MARLOW    | SAMUEL     |   6.99 |
| MARLOW    | SAMUEL     |   2.99 |
| MARLOW    | SAMUEL     |   7.99 |
| MARKHAM   | WILLIE     |   8.99 |
| MARKHAM   | WILLIE     |   2.99 |
| MARKHAM   | WILLIE     |   3.99 |
| MARKHAM   | WILLIE     |   4.99 |
| MARKHAM   | WILLIE     |   1.99 |
| MARKHAM   | WILLIE     |   0.99 |
| MARKHAM   | WILLIE     |   4.99 |
| MARKHAM   | WILLIE     |   7.99 |
| MARKHAM   | WILLIE     |   9.99 |
| MARKHAM   | WILLIE     |   2.99 |
| MARKHAM   | WILLIE     |   0.99 |
| MARKHAM   | WILLIE     |   0.99 |
| MARKHAM   | WILLIE     |   0.99 |
| MARKHAM   | WILLIE     |   4.99 |
| MARKHAM   | WILLIE     |   4.99 |
| MARKHAM   | WILLIE     |   5.99 |
| MARKHAM   | WILLIE     |   4.99 |
| MARKHAM   | WILLIE     |   1.99 |
| MARKHAM   | WILLIE     |   2.99 |
| MARKHAM   | WILLIE     |   1.99 |
| MARKHAM   | WILLIE     |   5.99 |
| MARKHAM   | WILLIE     |   2.99 |
| MARKHAM   | WILLIE     |   4.99 |
| MARKHAM   | WILLIE     |   1.99 |
| MARKHAM   | WILLIE     |   4.99 |
| MADRIGAL  | RALPH      |   0.99 |
| MADRIGAL  | RALPH      |   4.99 |
| MADRIGAL  | RALPH      |   0.99 |
| MADRIGAL  | RALPH      |   6.99 |
| MADRIGAL  | RALPH      |   3.99 |
| MADRIGAL  | RALPH      |   6.99 |
| MADRIGAL  | RALPH      |   4.99 |
| MADRIGAL  | RALPH      |   7.99 |
| MADRIGAL  | RALPH      |   2.99 |
| MADRIGAL  | RALPH      |   1.99 |
| MADRIGAL  | RALPH      |   3.99 |
| MADRIGAL  | RALPH      |   0.99 |
| MADRIGAL  | RALPH      |   5.99 |
| MADRIGAL  | RALPH      |   2.99 |
| MADRIGAL  | RALPH      |   9.99 |
| MADRIGAL  | RALPH      |   4.99 |
| MADRIGAL  | RALPH      |   3.99 |
| MADRIGAL  | RALPH      |   2.99 |
| MADRIGAL  | RALPH      |   2.99 |
| MADRIGAL  | RALPH      |   4.99 |
| MADRIGAL  | RALPH      |   0.99 |
| MADRIGAL  | RALPH      |   2.99 |
| MADRIGAL  | RALPH      |   3.99 |
| MADRIGAL  | RALPH      |   2.99 |
| MADRIGAL  | RALPH      |   6.99 |
| MADRIGAL  | RALPH      |   4.99 |
| MADRIGAL  | RALPH      |   5.99 |
| MADRIGAL  | RALPH      |   5.99 |
| MADRIGAL  | RALPH      |   0.99 |
| MADRIGAL  | RALPH      |   6.99 |
| MADRIGAL  | RALPH      |   4.99 |
| MADRIGAL  | RALPH      |   7.99 |
| MADRIGAL  | RALPH      |   4.99 |
| MADRIGAL  | RALPH      |   2.99 |
| LAWTON    | LAWRENCE   |   5.99 |
| LAWTON    | LAWRENCE   |   4.99 |
| LAWTON    | LAWRENCE   |   4.99 |
| LAWTON    | LAWRENCE   |   1.99 |
| LAWTON    | LAWRENCE   |   2.99 |
| LAWTON    | LAWRENCE   |   2.99 |
| LAWTON    | LAWRENCE   |   2.99 |
| LAWTON    | LAWRENCE   |   0.99 |
| LAWTON    | LAWRENCE   |   4.99 |
| LAWTON    | LAWRENCE   |   0.99 |
| LAWTON    | LAWRENCE   |   1.99 |
| LAWTON    | LAWRENCE   |   2.99 |
| LAWTON    | LAWRENCE   |   2.99 |
| LAWTON    | LAWRENCE   |   4.99 |
| LAWTON    | LAWRENCE   |   1.99 |
| LAWTON    | LAWRENCE   |   4.99 |
| LAWTON    | LAWRENCE   |   0.99 |
| LAWTON    | LAWRENCE   |   0.99 |
| LAWTON    | LAWRENCE   |   5.99 |
| LAWTON    | LAWRENCE   |   5.99 |
| LAWTON    | LAWRENCE   |   2.99 |
| LAWTON    | LAWRENCE   |   3.99 |
| LAWTON    | LAWRENCE   |   5.99 |
| LAWTON    | LAWRENCE   |   2.99 |
| LAWTON    | LAWRENCE   |   0.99 |
| LAWTON    | LAWRENCE   |   0.99 |
| LAWTON    | LAWRENCE   |   0.99 |
| LAWTON    | LAWRENCE   |   6.99 |
| LAWTON    | LAWRENCE   |   2.99 |
| LAWTON    | LAWRENCE   |   3.98 |
| LAWTON    | LAWRENCE   |   0.00 |
| BARFIELD  | NICHOLAS   |   4.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| BARFIELD  | NICHOLAS   |   8.99 |
| BARFIELD  | NICHOLAS   |   4.99 |
| BARFIELD  | NICHOLAS   |   1.99 |
| BARFIELD  | NICHOLAS   |   5.99 |
| BARFIELD  | NICHOLAS   |   4.99 |
| BARFIELD  | NICHOLAS   |   4.99 |
| BARFIELD  | NICHOLAS   |   4.99 |
| BARFIELD  | NICHOLAS   |   1.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| BARFIELD  | NICHOLAS   |   4.99 |
| BARFIELD  | NICHOLAS   |   0.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| BARFIELD  | NICHOLAS   |   4.99 |
| BARFIELD  | NICHOLAS   |   3.99 |
| BARFIELD  | NICHOLAS   |   4.99 |
| BARFIELD  | NICHOLAS   |   6.99 |
| BARFIELD  | NICHOLAS   |   6.99 |
| BARFIELD  | NICHOLAS   |   6.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| BARFIELD  | NICHOLAS   |   4.99 |
| BARFIELD  | NICHOLAS   |   5.99 |
| BARFIELD  | NICHOLAS   |  11.99 |
| BARFIELD  | NICHOLAS   |   4.99 |
| BARFIELD  | NICHOLAS   |   2.99 |
| WHITING   | ROY        |   3.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   2.99 |
| WHITING   | ROY        |   3.99 |
| WHITING   | ROY        |   3.99 |
| WHITING   | ROY        |   6.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   2.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   2.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   2.99 |
| WHITING   | ROY        |   3.99 |
| WHITING   | ROY        |   2.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   8.99 |
| WHITING   | ROY        |   6.99 |
| WHITING   | ROY        |   5.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   9.99 |
| WHITING   | ROY        |   2.99 |
| WHITING   | ROY        |   5.99 |
| WHITING   | ROY        |   4.99 |
| WHITING   | ROY        |   4.99 |
| VARNEY    | BENJAMIN   |   5.99 |
| VARNEY    | BENJAMIN   |   2.99 |
| VARNEY    | BENJAMIN   |   2.99 |
| VARNEY    | BENJAMIN   |   4.99 |
| VARNEY    | BENJAMIN   |   4.99 |
| VARNEY    | BENJAMIN   |   3.99 |
| VARNEY    | BENJAMIN   |   4.99 |
| VARNEY    | BENJAMIN   |   4.99 |
| VARNEY    | BENJAMIN   |   0.99 |
| VARNEY    | BENJAMIN   |   4.99 |
| VARNEY    | BENJAMIN   |  10.99 |
| VARNEY    | BENJAMIN   |   2.99 |
| VARNEY    | BENJAMIN   |   4.99 |
| VARNEY    | BENJAMIN   |   0.99 |
| VARNEY    | BENJAMIN   |   5.99 |
| VARNEY    | BENJAMIN   |   4.99 |
| VARNEY    | BENJAMIN   |   4.99 |
| VARNEY    | BENJAMIN   |   1.99 |
| VARNEY    | BENJAMIN   |   3.99 |
| VARNEY    | BENJAMIN   |   4.99 |
| VARNEY    | BENJAMIN   |   0.99 |
| VARNEY    | BENJAMIN   |   4.99 |
| VARNEY    | BENJAMIN   |   0.99 |
| SCHWARZ   | BRUCE      |   5.99 |
| SCHWARZ   | BRUCE      |   4.99 |
| SCHWARZ   | BRUCE      |   1.99 |
| SCHWARZ   | BRUCE      |   6.99 |
| SCHWARZ   | BRUCE      |   4.99 |
| SCHWARZ   | BRUCE      |   2.99 |
| SCHWARZ   | BRUCE      |   0.99 |
| SCHWARZ   | BRUCE      |   1.99 |
| SCHWARZ   | BRUCE      |   4.99 |
| SCHWARZ   | BRUCE      |   7.99 |
| SCHWARZ   | BRUCE      |   4.99 |
| SCHWARZ   | BRUCE      |   4.99 |
| SCHWARZ   | BRUCE      |   4.99 |
| SCHWARZ   | BRUCE      |   3.99 |
| SCHWARZ   | BRUCE      |   2.99 |
| SCHWARZ   | BRUCE      |   4.99 |
| SCHWARZ   | BRUCE      |   2.99 |
| SCHWARZ   | BRUCE      |   2.99 |
| SCHWARZ   | BRUCE      |   2.99 |
| SCHWARZ   | BRUCE      |   4.99 |
| SCHWARZ   | BRUCE      |   8.99 |
| SCHWARZ   | BRUCE      |   2.99 |
| SCHWARZ   | BRUCE      |   6.99 |
| HUEY      | BRANDON    |   6.99 |
| HUEY      | BRANDON    |   1.99 |
| HUEY      | BRANDON    |   0.99 |
| HUEY      | BRANDON    |   4.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   5.99 |
| HUEY      | BRANDON    |   0.99 |
| HUEY      | BRANDON    |   6.99 |
| HUEY      | BRANDON    |   4.99 |
| HUEY      | BRANDON    |   6.99 |
| HUEY      | BRANDON    |   5.99 |
| HUEY      | BRANDON    |   0.99 |
| HUEY      | BRANDON    |   4.99 |
| HUEY      | BRANDON    |   1.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   4.99 |
| HUEY      | BRANDON    |   6.99 |
| HUEY      | BRANDON    |   4.99 |
| HUEY      | BRANDON    |   1.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   6.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   4.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   5.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   4.99 |
| HUEY      | BRANDON    |   0.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   4.99 |
| HUEY      | BRANDON    |   4.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   6.99 |
| HUEY      | BRANDON    |   2.99 |
| HUEY      | BRANDON    |   4.99 |
| GOOCH     | ADAM       |   0.99 |
| GOOCH     | ADAM       |   2.99 |
| GOOCH     | ADAM       |   0.99 |
| GOOCH     | ADAM       |   8.99 |
| GOOCH     | ADAM       |   4.99 |
| GOOCH     | ADAM       |   4.99 |
| GOOCH     | ADAM       |   2.99 |
| GOOCH     | ADAM       |   2.99 |
| GOOCH     | ADAM       |   0.99 |
| GOOCH     | ADAM       |   5.99 |
| GOOCH     | ADAM       |   0.99 |
| GOOCH     | ADAM       |   3.99 |
| GOOCH     | ADAM       |   4.99 |
| GOOCH     | ADAM       |   4.99 |
| GOOCH     | ADAM       |   4.99 |
| GOOCH     | ADAM       |   4.99 |
| GOOCH     | ADAM       |   0.99 |
| GOOCH     | ADAM       |   8.99 |
| GOOCH     | ADAM       |   6.99 |
| GOOCH     | ADAM       |   4.99 |
| GOOCH     | ADAM       |   6.99 |
| GOOCH     | ADAM       |  10.99 |
| ARCE      | HARRY      |   5.99 |
| ARCE      | HARRY      |   5.99 |
| ARCE      | HARRY      |   2.99 |
| ARCE      | HARRY      |   2.99 |
| ARCE      | HARRY      |   0.99 |
| ARCE      | HARRY      |   9.99 |
| ARCE      | HARRY      |   4.99 |
| ARCE      | HARRY      |   4.99 |
| ARCE      | HARRY      |   4.99 |
| ARCE      | HARRY      |   4.99 |
| ARCE      | HARRY      |   4.99 |
| ARCE      | HARRY      |   0.99 |
| ARCE      | HARRY      |   0.99 |
